"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 02 03:45:24 GMT 2022","Fri Dec 02 03:48:43 GMT 2022","199397","","","","","","Заказ сплава emk24 -- @1.4 ",""
"passed","Fri Dec 02 03:11:12 GMT 2022","Fri Dec 02 03:11:31 GMT 2022","18571","","","","","","emkmet_ru секция 3",""
"broken","Fri Dec 02 03:42:43 GMT 2022","Fri Dec 02 03:45:24 GMT 2022","160227","","","","","","Заказ сплава emk24 -- @1.3 ",""
"broken","Fri Dec 02 03:38:02 GMT 2022","Fri Dec 02 03:39:24 GMT 2022","81978","","","","","","Заказать в 1 клик emk24 -- @1.3 ",""
"passed","Fri Dec 02 03:24:43 GMT 2022","Fri Dec 02 03:26:56 GMT 2022","133070","","","","","","Заказать звонок emk24 -- @1.4 ",""
"broken","Fri Dec 02 03:19:14 GMT 2022","Fri Dec 02 03:20:33 GMT 2022","78925","","","","","","Купить в 1 клик emk24 -- @1.4 ",""
"passed","Fri Dec 02 03:12:05 GMT 2022","Fri Dec 02 03:12:17 GMT 2022","11493","","","","","","railws.com оставить заявку -- @1.2 ",""
"broken","Fri Dec 02 03:10:36 GMT 2022","Fri Dec 02 03:11:12 GMT 2022","36427","","","","","","emkmet_ru секция 2",""
"broken","Fri Dec 02 03:17:36 GMT 2022","Fri Dec 02 03:17:54 GMT 2022","17520","","","","","","Купить в 1 клик emk24 -- @1.2 ",""
"broken","Fri Dec 02 03:48:43 GMT 2022","Fri Dec 02 03:49:37 GMT 2022","53736","","","","","","emk24 -- @1.1 ",""
"passed","Fri Dec 02 03:20:33 GMT 2022","Fri Dec 02 03:20:44 GMT 2022","10711","","","","","","Заказать звонок emk24 -- @1.1 ",""
"broken","Fri Dec 02 03:15:58 GMT 2022","Fri Dec 02 03:17:21 GMT 2022","82614","","","","","","корзина emk24 -- @1.4 ",""
